Can't Slow Down,Hedley,,,done,
J. Holiday,alternative r&b,,,done,
Suffocate,J. Holiday,,,done,
Bed,J. Holiday,,,done,
James TW,channel pop,,,done,
Torn,James TW,,,done,
Jason Chen,channel pop,,,done,
Best Friend,Jason Chen,,,done,
Jeremih,dance pop,,,done,
Impatient,Jeremih,,,done,
Jessame,dance pop,,,done,
Lights,Jessame,,,done,MESSES UP
Jessie J,hip hop,,,done,
Flashlight,Jessie J,,,done,
Domino,Jessie J,,,done,
Price Tag (feat. B.o.B),Jessie J,,,done,
"Jhene Aiko, Childish Gambino",dance pop,,,done,
Bed Peace,"Jhene Aiko, Childish Gambino",,,done,
John Legend,indie r&b,,,done,
All of Me,John Legend,,,done,
You & I (Nobody in the World),John Legend,,,done,
Love Me Now,John Legend,,,done,
For the First Time,John Legend,,,done,
Overload (feat. Miguel),John Legend,,,done,
Jordan Marcotte,indie r&b,,,done,
Like Wine,Jordan Marcotte,,,done,
Joseph Vincent,channel pop,,,done,
Versace On The Floor,Joseph Vincent,,,done,
Justin Michael Williams,indie r&b,,,done,
Here With Me,Justin Michael Williams,,,done,
Keri Hilson,dance pop,,,done,
Energy,Keri Hilson,,,done,
Kiana Valenciano,dance pop,,,done,
Circles,Kiana Valenciano,,,done,
Does She Know (feat. Curtismith),Kiana Valenciano,,,done,
Kris Wu,c-pop,,,done,
JULY,Kris Wu,,,done,
Kygo,edm,,,done,
It Ain't Me (with Selena Gomez),Kygo,,,done,
"Kyler England, Myon & Shane 54",progressive house,,,DONE,
Summer of Love,"Kyler England, Myon & Shane 54",,,done,
Leona Lewis,dance pop,,,done,
Bleeding Love,Leona Lewis,,,done,
Better in Time,Leona Lewis,,,done,
My Hands,Leona Lewis,,,done,
Lily Allen,dance pop,,,done,
Somewhere Only We Know,Lily Allen,,,done,
Lukas Graham,soul,,,done,
You're Not There,Lukas Graham,,,done,
What Happened To Perfect,Lukas Graham,,,done,
Mac Miller,hip hop,,,done,
Someone Like You,Mac Miller,,,done,
Cinderella (feat. Ty Dolla $ign),Mac Miller,,,done,
Madeon,alternative dance,,,done,
La Lune (feat. Dan Smith),Madeon,,,done,
Pay No Mind (feat. Passion Pit),Madeon,,,done,
Marianas Trench,pop punk,,,done,
Who Do You Love,Marianas Trench,,,done,
One Love,Marianas Trench,,,done,
Forget Me Not,Marianas Trench,,,done,
Matthew Koma,dance pop,,,done,
One Night,Matthew Koma,,,done,
MAX,post-teen pop,,,done,
Lights Down Low,MAX,,,done,
Michl,indie poptimism,,,done,
When You Loved Me Least,Michl,,,done,
Die Trying,Michl,,,done,
Broken Roots,Michl,,,done,
Tell Me the Same,Michl,,,done,
Kill Our Way to Heaven,Michl,,,done,
Miguel,dance pop,,,done,
Sure Thing,Miguel,,,done,
Mike Posner,post-teen pop,,,done,
I Took A Pill In Ibiza,Mike Posner,,,done,
Not That Simple,Mike Posner,,,done,
Buried In Detroit,Mike Posner,,,done,
Silence (feat. Labrinth),Mike Posner,,,done,
MTNS,aussietronica,,,done,
Salvage,MTNS,,,done,
NEIKED,tropical house,,,done,
Sexual (feat. Dyo),NEIKED,,,done,
New Heights,alternative pop rock,,,done,
Peaches,New Heights,,,done,
Nick Jonas,dance pop,,,done,
Jealous - Remix (feat. Tinashe),Nick Jonas,,,done,
Close (feat. Tove Lo),Nick Jonas,,,done,
ONE OK ROCK,j-rock,,,done,
Heartache,ONE OK ROCK,,,done,
All Mine,ONE OK ROCK,,,done,
Wherever you are,ONE OK ROCK,,,done,
Last Dance,ONE OK ROCK,,,done,
the same as...,ONE OK ROCK,,,done,
C.h.a.o.s.m.y.t.h.,ONE OK ROCK,,,done,
Take What You Want (feat. 5 Seconds of Summer),ONE OK ROCK,,,done,
OneRepublic,dance pop,,,done,
Kids,OneRepublic,,,done,
Passenger,indie folk,,,done,
Let Her Go,Passenger,,,done,
Passion Pit,alternative dance,,,done,
Lifted Up (1985),Passion Pit,,,done,
Pia Mia,dance pop,,,done,
We Should Be Together,Pia Mia,,,done,
"Porter Robinson, Madeon",big room,,,done,
Shelter,"Porter Robinson, Madeon",,,done,
Robin Schulz,deep house,,,done,
Shed a Light,Robin Schulz,,,done,
Sam Smith,dance pop,,,done,
Latch - Acoustic,Sam Smith,,,done,
Restart,Sam Smith,,,done,
Lay Me Down,Sam Smith,,,done,
I'm Not The Only One,Sam Smith,,,done,
Nirvana,Sam Smith,,,done,
Lay Me Down (feat. John Legend),Sam Smith,,,done,
Sara Bareilles,acoustic pop,,,done,
Gravity,Sara Bareilles,,,done,
Love Song,Sara Bareilles,,,done,
Selena Gomez,dance pop,,,done,
Sober,Selena Gomez,,,done,
SoCal VoCals,a cappella,,,done,
Lay Me Down in Paper Hearts,SoCal VoCals,,,done,
SoMo,dance pop,,,done,
Ride,SoMo,,,done,
Sound,dance pop,,,done,
I Know You Like Me,Sound,,,done,
Starley,tropical house,,,done,
Call On Me - Ryan Riback Extended Remix,Starley,,,done,
Tenderfoot,acoustic pop,,,done,
Chasing the Rain,Tenderfoot,,,done,
The 1975,modern rock,,,done,
Somebody Else,The 1975,,,done,
The Sound,The 1975,,,done,
Chocolate,The 1975,,,done,
Settle Down,The 1975,,,done,
Robbers,The 1975,,,done,
Girls,The 1975,,,done,
Pressure,The 1975,,,done,
The City,The 1975,,,done,
The Chainsmokers,edm,,,done,
Paris,The Chainsmokers,,,done,
Something Just Like This (feat. Coldplay),The Chainsmokers,,,done,
The Killers,alternative rock,,,done,
Mr. Brightside,The Killers,,,DONE,
The Strokes,alternative rock,,,done,
What Ever Happened?,The Strokes,,,done,
The Weeknd,alternative r&b,,,done,
Can't Feel My Face,The Weeknd,,,done,
In The Night,The Weeknd,,,done,
House Of Balloons / Glass Table Girls,The Weeknd,,,done,
The Morning,The Weeknd,,,done,
Wicked Games,The Weeknd,,,done,
High For This,The Weeknd,,,done,
Ordinary Life,The Weeknd,,,done,
Love To Lay,The Weeknd,,,done,
The xx,downtempo,,,done,
On Hold,The xx,,,done,
Thirty Seconds To Mars,modern rock,,,done,
City Of Angels,Thirty Seconds To Mars,,,done,
Travis Atreo,channel pop,,,done,
We Don't Talk Anymore,Travis Atreo,,,done,
Heartbreaker,Travis Atreo,,,done,
Trey Songz,dance pop,,,done,
Simply Amazing,Trey Songz,,,done,
Neighbors Know My Name,Trey Songz,,,done,
Virginia To Vegas,indie poptimism,,,done,
Find Me,Virginia To Vegas,,,done,
"We The Kings, Elena Coats",modern rock,,,done,
Sad Song,"We The Kings, Elena Coats",,,done,
"Z.Woods, David So",deep pop r&b,,,done,
Eyes Nose Lips,"Z.Woods, David So",,,done,
"ZAYN, Taylor Swift",dance pop,,,done,
I Don’t Wanna Live Forever,"ZAYN, Taylor Swift",,,done,
